5475,"\Äj$ÝlÏ^Ý¦,ÿ", ò®,2008-12-16,18:16:40,",864,bf8a75a64c034a762a79868c1081b3c3,845 ,135   ,f319038f142f65cfb4c7ef8031963f89,494       ,808       
5476,z£Øvr{0©Él.ÓÁ,2¿¯,2008-12-16,18:16:40,&,827,bf8a75a64c034a762a79868c1081b3c3,672 ,672   ,f319038f142f65cfb4c7ef8031963f89,912       ,152       
5477,§µx·@2ðÊ©ý¾U,5(,2008-12-16,18:16:40,',159,bf8a75a64c034a762a79868c1081b3c3,728 ,957   ,69374bbc71ee6c10da110bfb70fcb3f7,519       ,763       
5478,áá?³aª«]NïÇª,8@!,2008-12-16,18:16:40,$,162,bf8a75a64c034a762a79868c1081b3c3,110 ,763   ,69374bbc71ee6c10da110bfb70fcb3f7,4         ,908       
5479,z³f¯YÊ¥ Ï=¶, 5±,2008-12-16,18:16:40,#,459,bf8a75a64c034a762a79868c1081b3c3,799 ,751   ,55b4cb0741bd2f30cd0303eb23afdcf8,456       ,453       
5480,M©	RbøÓÃÑ,8¿Ï,2008-12-16,18:16:40,%,797,bf8a75a64c034a762a79868c1081b3c3,796 ,3     ,ff3aa5d792bedec02db3472be9dc6ddc,65        ,628       
5481,zuc»Q»À¼+²=Ñ:¬,)L',2008-12-16,18:16:40,%,514,bf8a75a64c034a762a79868c1081b3c3,98  ,58    ,69374bbc71ee6c10da110bfb70fcb3f7,736       ,748       
5482,zzÜyfñ{Ñ¼Í2,58ñ,2008-12-16,18:16:40,!,257,bf8a75a64c034a762a79868c1081b3c3,886 ,665   ,ff3aa5d792bedec02db3472be9dc6ddc,769       ,185       
5483,>/³Ê¬s8¦=`4ð,#ã%,2008-12-16,18:16:40,$,246,bf8a75a64c034a762a79868c1081b3c3,462 ,143   ,55b4cb0741bd2f30cd0303eb23afdcf8,569       ,682       
5484,Hu2G½<^&7ªª,51å,2008-12-16,18:16:40,$,202,bf8a75a64c034a762a79868c1081b3c3,781 ,933   ,4ebe66c52b355f76626aca49f86a653f,145       ,1013      
5485,§Óq>Û¸³=¾5,&ÝE,2008-12-16,18:16:40,),40,bf8a75a64c034a762a79868c1081b3c3,1010,729   ,caaaa5083d12e888d1125603aff46dd8,942       ,1000      
5486,§°á\/¿m"x ,&×$,2008-12-16,18:16:40,&,774,bf8a75a64c034a762a79868c1081b3c3,422 ,917   ,51b6be0e76a7b5531ba28c17b5edf675,926       ,576       
5487,"Y³ÙÌÂ|§ýSgX,",/Ú%,2008-12-16,18:16:40,(,139,bf8a75a64c034a762a79868c1081b3c3,499 ,458   ,51b6be0e76a7b5531ba28c17b5edf675,530       ,258       
5488,!8¹¸: ;â ,/&7,2008-12-16,18:16:40,#,410,bf8a75a64c034a762a79868c1081b3c3,71  ,747   ,caaaa5083d12e888d1125603aff46dd8,906       ,364       
5489,/%²f9|®ÒQ,",2",2008-12-16,18:16:40,(,861,bf8a75a64c034a762a79868c1081b3c3,732 ,244   ,f319038f142f65cfb4c7ef8031963f89,278       ,576       
5490,MxNß:S-Mäëx	,2CÅ,2008-12-16,18:16:40,',494,bf8a75a64c034a762a79868c1081b3c3,336 ,202   ,47738e0afdcbd8569d485eaa96b92639,230       ,527       
5491,zã±Öß°ë7Q5Z± ,#>,2008-12-16,18:16:40,%,52,bf8a75a64c034a762a79868c1081b3c3,862 ,653   ,69374bbc71ee6c10da110bfb70fcb3f7,645       ,422       
5492,kTäÉ>t»üs>K,;;Ô,2008-12-16,18:16:40,),588,bf8a75a64c034a762a79868c1081b3c3,545 ,1023  ,47738e0afdcbd8569d485eaa96b92639,171       ,731       
5493,\£n@ÞÖ]KÌ[,5nû,2008-12-16,18:16:40,&,523,bf8a75a64c034a762a79868c1081b3c3,908 ,673   ,464bbba800f1d0e98e3c0a1c784224ee,84        ,524       
5494,²!¨kµ¶ªE³5,2},2008-12-16,18:16:40,),500,bf8a75a64c034a762a79868c1081b3c3,175 ,922   ,ff3aa5d792bedec02db3472be9dc6ddc,303       ,278       
5495,>Ï*ö]_'o?&z,#àæ,2008-12-16,18:16:40,),775,bf8a75a64c034a762a79868c1081b3c3,1007,72    ,47738e0afdcbd8569d485eaa96b92639,926       ,224       
5496,ânðæIJ'D Å³·1,5&J,2008-12-16,18:16:40,),175,bf8a75a64c034a762a79868c1081b3c3,130 ,599   ,f319038f142f65cfb4c7ef8031963f89,947       ,681       
5497,§ãT_ç[&0Ç©eµ,;8«,2008-12-16,18:16:40,),167,bf8a75a64c034a762a79868c1081b3c3,101 ,855   ,caaaa5083d12e888d1125603aff46dd8,827       ,287       
5498,MÚ­jË!vaCg,51,2008-12-16,18:16:40,#,945,bf8a75a64c034a762a79868c1081b3c3,470 ,353   ,12cb0f18b4231e8a5497e0922a03c932,895       ,910       
5499,Míü½ÌDÌ(huHj, Ñ©,2008-12-16,18:16:40,%,455,bf8a75a64c034a762a79868c1081b3c3,136 ,120   ,69374bbc71ee6c10da110bfb70fcb3f7,13        ,524       
5500,w'»ò3Vÿu[ò,5nÜ,2008-12-16,18:16:40,*,729,bf8a75a64c034a762a79868c1081b3c3,235 ,457   ,12cb0f18b4231e8a5497e0922a03c932,346       ,369       
5501,§Å0k+!'/7IÜPü,";,Ò",2008-12-16,18:16:40,(,553,bf8a75a64c034a762a79868c1081b3c3,53  ,827   ,464bbba800f1d0e98e3c0a1c784224ee,822       ,775       
5502,§k©¤ù)ßOÓÒ ,2;|,2008-12-16,18:16:40,(,575,bf8a75a64c034a762a79868c1081b3c3,414 ,476   ,ff3aa5d792bedec02db3472be9dc6ddc,284       ,769       
5503,/ðò?âdçªTíèv),/S,2008-12-16,18:16:40,(,172,bf8a75a64c034a762a79868c1081b3c3,125 ,758   ,47738e0afdcbd8569d485eaa96b92639,540       ,358       
5504,§Ñò×Z4ãoà«Õ¾,",ìø",2008-12-16,18:16:40,#,829,bf8a75a64c034a762a79868c1081b3c3,548 ,129   ,ff3aa5d792bedec02db3472be9dc6ddc,616       ,545       
5505,¶ ¹ßùR%B;Ó¼x,",w~",2008-12-16,18:16:40,$,913,bf8a75a64c034a762a79868c1081b3c3,326 ,618   ,f319038f142f65cfb4c7ef8031963f89,399       ,44        
5506,fõY©ÏÀÈ½p¥t,5.,2008-12-16,18:16:40,',950,bf8a75a64c034a762a79868c1081b3c3,721 ,455   ,4ebe66c52b355f76626aca49f86a653f,265       ,1023      
5508,\f0õw7Õ÷{Ã,)k,2008-12-16,18:16:40,&,164,bf8a75a64c034a762a79868c1081b3c3,585 ,208   ,4ebe66c52b355f76626aca49f86a653f,337       ,1017      
5509,ñJ¸£Ù	%w~êÅýòZ,8÷,2008-12-16,18:16:40,),956,bf8a75a64c034a762a79868c1081b3c3,617 ,693   ,47738e0afdcbd8569d485eaa96b92639,833       ,965       
5510,>Ñz¤±ßUJèwXø,;#á,2008-12-16,18:16:40,$,77,bf8a75a64c034a762a79868c1081b3c3,535 ,5     ,caaaa5083d12e888d1125603aff46dd8,789       ,528       
5511,k¢ Æ+bb3¼X¼0$­,5û:,2008-12-16,18:16:40,",688,bf8a75a64c034a762a79868c1081b3c3,646 ,975   ,47738e0afdcbd8569d485eaa96b92639,64        ,462       
5512,\ðm.ÉgCTÉúK6à,27ö,2008-12-16,18:16:40,(,239,bf8a75a64c034a762a79868c1081b3c3,783 ,51    ,47738e0afdcbd8569d485eaa96b92639,272       ,105       
5513,krÿ16À".l,5ª,2008-12-16,18:16:40,!,730,bf8a75a64c034a762a79868c1081b3c3,344 ,746   ,47738e0afdcbd8569d485eaa96b92639,95        ,502       
5514,DïajÁE>»u8,8àü,2008-12-16,18:16:40,",1002,bf8a75a64c034a762a79868c1081b3c3,540 ,34    ,f319038f142f65cfb4c7ef8031963f89,253       ,817       
5515,jÒ#ÚTÃ¶[éÆ,#+0,2008-12-16,18:16:40,(,353,bf8a75a64c034a762a79868c1081b3c3,882 ,798   ,4ebe66c52b355f76626aca49f86a653f,332       ,426       
5516,§¦§þ»V(mõeK0nÜ,#s,2008-12-16,18:16:40,',153,bf8a75a64c034a762a79868c1081b3c3,762 ,268   ,51b6be0e76a7b5531ba28c17b5edf675,399       ,738       
5517,z<ÿ>UòÔ¼°n,;Ò,2008-12-16,18:16:40,),181,bf8a75a64c034a762a79868c1081b3c3,950 ,938   ,1d77971cda88a6788046ca44832d8f0d,810       ,537       
5518,>+°vèwÀ,5=Ü,2008-12-16,18:16:40,%,417,bf8a75a64c034a762a79868c1081b3c3,81  ,539   ,47738e0afdcbd8569d485eaa96b92639,93        ,951       
5519,MYüåïÜÕ¨/Ó~,)ò	,2008-12-16,18:16:40,",970,bf8a75a64c034a762a79868c1081b3c3,714 ,279   ,47738e0afdcbd8569d485eaa96b92639,851       ,559       
5520,âÚMsÑMhw¹X±-P,;G¤,2008-12-16,18:16:40,',310,bf8a75a64c034a762a79868c1081b3c3,901 ,151   ,51b6be0e76a7b5531ba28c17b5edf675,827       ,482       
5521,kLò¦Q£Õæ!r.+,;k,2008-12-16,18:16:40,*,1021,bf8a75a64c034a762a79868c1081b3c3,413 ,644   ,47738e0afdcbd8569d485eaa96b92639,152       ,541       
5522,"§xºÁym,sè/",8=;,2008-12-16,18:16:40,*,536,bf8a75a64c034a762a79868c1081b3c3,872 ,1015  ,12cb0f18b4231e8a5497e0922a03c932,606       ,533       
5523, ¸ òOóì©:bIú1,/è,2008-12-16,18:16:40,&,770,bf8a75a64c034a762a79868c1081b3c3,662 ,470   ,ff3aa5d792bedec02db3472be9dc6ddc,662       ,982       
5524,>áæ-`á& úâ¡, G-,2008-12-16,18:16:40, ,671,bf8a75a64c034a762a79868c1081b3c3,667 ,541   ,f319038f142f65cfb4c7ef8031963f89,598       ,607       
5525,/f4s¦È÷üé],",M2",2008-12-16,18:16:40,!,755,bf8a75a64c034a762a79868c1081b3c3,375 ,91    ,51b6be0e76a7b5531ba28c17b5edf675,993       ,1007      
5526,MÏ¾Ò¾9¼ÿ	ñHä,",Pl",2008-12-16,18:16:40,$,666,bf8a75a64c034a762a79868c1081b3c3,213 ,969   ,51b6be0e76a7b5531ba28c17b5edf675,912       ,683       
5527,Mß¶qÚwa$¢$®»¶ó,5J§,2008-12-16,18:16:40,!,535,bf8a75a64c034a762a79868c1081b3c3,513 ,251   ,caaaa5083d12e888d1125603aff46dd8,33        ,685       
5529,/îUY 	Ðµ-ÐG",5Îí,2008-12-16,18:16:40,!,388,bf8a75a64c034a762a79868c1081b3c3,163 ,49    ,55b4cb0741bd2f30cd0303eb23afdcf8,928       ,851       
5530,zïËöóc³£ô°,)û,2008-12-16,18:16:40,$,895,bf8a75a64c034a762a79868c1081b3c3,481 ,822   ,1d77971cda88a6788046ca44832d8f0d,928       ,31        
5531,éqçÏ09	¬ÞÐ	,&;,2008-12-16,18:16:40,%,323,bf8a75a64c034a762a79868c1081b3c3,866 ,974   ,caaaa5083d12e888d1125603aff46dd8,499       ,422       
5532,ÿ÷Za_áªìê/lG,#w,2008-12-16,18:16:40,#,902,bf8a75a64c034a762a79868c1081b3c3,387 ,984   ,51b6be0e76a7b5531ba28c17b5edf675,3         ,918       
5533,fb7\ñû¦Sâ,&­$,2008-12-16,18:16:40,&,51,bf8a75a64c034a762a79868c1081b3c3,257 ,689   ,51b6be0e76a7b5531ba28c17b5edf675,522       ,276       
5534, ÄÏa²£çoFþ"e ,#/Å,2008-12-16,18:16:40,",438,bf8a75a64c034a762a79868c1081b3c3,195 ,995   ,f319038f142f65cfb4c7ef8031963f89,906       ,232       
5535,\ò4"4b¶¢Fã¨,#þÅ,2008-12-16,18:16:40,%,872,bf8a75a64c034a762a79868c1081b3c3,458 ,715   ,51b6be0e76a7b5531ba28c17b5edf675,716       ,521       
5536,>W±ÄZHmÕ\±/µ»,>5à,2008-12-16,18:16:40,(,638,bf8a75a64c034a762a79868c1081b3c3,658 ,634   ,464bbba800f1d0e98e3c0a1c784224ee,598       ,127       
5537,§Å;a³U»7ÔÀ·MU´,"2D,",2008-12-16,18:16:40,(,386,bf8a75a64c034a762a79868c1081b3c3,810 ,210   ,55b4cb0741bd2f30cd0303eb23afdcf8,229       ,261       
5538, LÊ'-#ü6Uß7¥,&+,2008-12-16,18:16:40,",86,bf8a75a64c034a762a79868c1081b3c3,12  ,442   ,464bbba800f1d0e98e3c0a1c784224ee,3         ,962       
5539,",7þ ³«¨Vv",>æ',2008-12-16,18:16:40,!,373,bf8a75a64c034a762a79868c1081b3c3,298 ,692   ,1d77971cda88a6788046ca44832d8f0d,143       ,958       
5540,kh*"Ã04.ÂU,>&,2008-12-16,18:16:40,!,138,bf8a75a64c034a762a79868c1081b3c3,893 ,452   ,12cb0f18b4231e8a5497e0922a03c932,923       ,355       
5541,ÂzXè3·N8Y,)YT,2008-12-16,18:16:40,(,420,bf8a75a64c034a762a79868c1081b3c3,282 ,243   ,ff3aa5d792bedec02db3472be9dc6ddc,948       ,864       
5542,In|lèè¶©ë=µv,>4,2008-12-16,18:16:40,&,1005,bf8a75a64c034a762a79868c1081b3c3,705 ,420   ,47738e0afdcbd8569d485eaa96b92639,746       ,182       
5543,kÞ]èÞ>¹ÃÔÀ,;È¦,2008-12-16,18:16:40,#,912,bf8a75a64c034a762a79868c1081b3c3,667 ,119   ,caaaa5083d12e888d1125603aff46dd8,762       ,546       
5544,z"¬;jØ;>ÒÖ',;§,2008-12-16,18:16:40,',566,bf8a75a64c034a762a79868c1081b3c3,993 ,230   ,f319038f142f65cfb4c7ef8031963f89,334       ,145       
5545,kÔõÐi×)Yì3­À,)ûJ,2008-12-16,18:16:40,(,404,bf8a75a64c034a762a79868c1081b3c3,492 ,548   ,47738e0afdcbd8569d485eaa96b92639,580       ,110       
5547,>ÓÊ#1j&#§ÈYÓÑ,)2\,2008-12-16,18:16:40,),64,bf8a75a64c034a762a79868c1081b3c3,140 ,290   ,12cb0f18b4231e8a5497e0922a03c932,935       ,555       
5548,\áT)tzNÄ=nî, Î,2008-12-16,18:16:40,",145,bf8a75a64c034a762a79868c1081b3c3,470 ,360   ,ff3aa5d792bedec02db3472be9dc6ddc,286       ,766       
5549,/MÚ3¼º¶¼d×Iè,&',2008-12-16,18:16:40, ,855,bf8a75a64c034a762a79868c1081b3c3,385 ,38    ,464bbba800f1d0e98e3c0a1c784224ee,246       ,149       
5550,>H(Uô]M|ü,#ïE,2008-12-16,18:16:40,*,577,bf8a75a64c034a762a79868c1081b3c3,531 ,292   ,1d77971cda88a6788046ca44832d8f0d,658       ,180       
5551,¶:Ãn8%8xa¹¦=,),2008-12-16,18:16:40,$,480,bf8a75a64c034a762a79868c1081b3c3,234 ,387   ,464bbba800f1d0e98e3c0a1c784224ee,333       ,601       
5552,>ñÞmpK_4Z¿o,&Õ,2008-12-16,18:16:40,',92,bf8a75a64c034a762a79868c1081b3c3,690 ,41    ,464bbba800f1d0e98e3c0a1c784224ee,167       ,621       
5554,¶iKÂOX4î7cèô49,2Ú,2008-12-16,18:16:40,%,829,bf8a75a64c034a762a79868c1081b3c3,387 ,534   ,12cb0f18b4231e8a5497e0922a03c932,44        ,853       
5555,¶Ðú°CÅñg|¹ ÆÑþ,5(,2008-12-16,18:16:40,$,1002,bf8a75a64c034a762a79868c1081b3c3,816 ,954   ,1d77971cda88a6788046ca44832d8f0d,348       ,177       
5556,"/Hy,¬×ÀµÅ",>õÍ,2008-12-16,18:16:40,&,1001,bf8a75a64c034a762a79868c1081b3c3,513 ,773   ,ff3aa5d792bedec02db3472be9dc6ddc,649       ,410       
5557,§ýæÜ¸ð/®PKÈ,#I¥,2008-12-16,18:16:40,),320,bf8a75a64c034a762a79868c1081b3c3,727 ,761   ,55b4cb0741bd2f30cd0303eb23afdcf8,1016      ,435       
5558,:¦5Ä¬8,;,2008-12-16,18:16:40,&,871,bf8a75a64c034a762a79868c1081b3c3,136 ,720   ,12cb0f18b4231e8a5497e0922a03c932,490       ,931       
5560,µëHÛv þòÝ3_a+,&t/,2008-12-16,18:16:40,',138,bf8a75a64c034a762a79868c1081b3c3,211 ,707   ,51b6be0e76a7b5531ba28c17b5edf675,38        ,520       
5561,Mõ÷D/JÅÒ8@·,",ûf",2008-12-16,18:16:40,#,446,bf8a75a64c034a762a79868c1081b3c3,872 ,694   ,47738e0afdcbd8569d485eaa96b92639,166       ,399       
5562,M:ü»rÍ;IÍ>WM¯,#Î,2008-12-16,18:16:40,%,833,bf8a75a64c034a762a79868c1081b3c3,419 ,933   ,55b4cb0741bd2f30cd0303eb23afdcf8,394       ,995       
5563,/*tï7}] Õjó¼¾,)ã,2008-12-16,18:16:40,',488,bf8a75a64c034a762a79868c1081b3c3,616 ,827   ,12cb0f18b4231e8a5497e0922a03c932,706       ,177       
5564,/¤×V='é¿étHÙÒú,/%¡,2008-12-16,18:16:40,',284,bf8a75a64c034a762a79868c1081b3c3,205 ,418   ,51b6be0e76a7b5531ba28c17b5edf675,178       ,372       
5565,>E0Cøg=êÓ/»j,;m,2008-12-16,18:16:40,",430,bf8a75a64c034a762a79868c1081b3c3,68  ,585   ,47738e0afdcbd8569d485eaa96b92639,580       ,181       
5566,§Ãc~Ñb?ö_Ó/,",  ",2008-12-16,18:16:40,',145,bf8a75a64c034a762a79868c1081b3c3,79  ,371   ,12cb0f18b4231e8a5497e0922a03c932,757       ,253       
5567,>G¦$Eø&¨W,8A.,2008-12-16,18:16:40,!,941,bf8a75a64c034a762a79868c1081b3c3,86  ,395   ,51b6be0e76a7b5531ba28c17b5edf675,735       ,942       
5568,"zµJ,HÜêáÙÖéæð",#GÞ,2008-12-16,18:16:40,(,94,bf8a75a64c034a762a79868c1081b3c3,762 ,282   ,caaaa5083d12e888d1125603aff46dd8,248       ,258       
5569,"þ¼k¾)m,ZçÔ",8¥,2008-12-16,18:16:40,%,198,bf8a75a64c034a762a79868c1081b3c3,392 ,16    ,caaaa5083d12e888d1125603aff46dd8,517       ,921       
5570,§YÐ!Qû+í'ÜN+,2)³,2008-12-16,18:16:40,",491,bf8a75a64c034a762a79868c1081b3c3,315 ,23    ,ff3aa5d792bedec02db3472be9dc6ddc,692       ,313       
5571,§ªØTôÁÄì,8³r,2008-12-16,18:16:40,$,82,bf8a75a64c034a762a79868c1081b3c3,719 ,56    ,4ebe66c52b355f76626aca49f86a653f,230       ,665       
5572,>`2ß4Z8	·ùFLO,>³e,2008-12-16,18:16:40,',72,bf8a75a64c034a762a79868c1081b3c3,227 ,819   ,12cb0f18b4231e8a5497e0922a03c932,624       ,55        
5573,ýæ9fgÌÖ.pù ,",és",2008-12-16,18:16:40,',767,bf8a75a64c034a762a79868c1081b3c3,443 ,303   ,4ebe66c52b355f76626aca49f86a653f,788       ,144       
5574,MMÍù4®¶@Kî©eÈ,##Ð,2008-12-16,18:16:40,%,650,bf8a75a64c034a762a79868c1081b3c3,815 ,404   ,464bbba800f1d0e98e3c0a1c784224ee,814       ,905       
5575,>ßÁ<%-l¸O,;5D,2008-12-16,18:16:40,#,202,bf8a75a64c034a762a79868c1081b3c3,736 ,920   ,55b4cb0741bd2f30cd0303eb23afdcf8,96        ,436       
5576,/ýw«éK0/~	,)(1,2008-12-16,18:16:40,',214,bf8a75a64c034a762a79868c1081b3c3,794 ,661   ,47738e0afdcbd8569d485eaa96b92639,78        ,966       
5577,M°&N#¡I»ÞÛ®,2\,2008-12-16,18:16:40,$,537,bf8a75a64c034a762a79868c1081b3c3,54  ,724   ,55b4cb0741bd2f30cd0303eb23afdcf8,402       ,459       
5578,M¶Ïª|õhùJ%)cy,>Vr,2008-12-16,18:16:40,#,453,bf8a75a64c034a762a79868c1081b3c3,476 ,616   ,4ebe66c52b355f76626aca49f86a653f,536       ,84        
5579,/Ká/½X¡ßz',#{,2008-12-16,18:16:40,',195,bf8a75a64c034a762a79868c1081b3c3,198 ,564   ,f319038f142f65cfb4c7ef8031963f89,320       ,344       
5580,>qzRªÿÂ8;»ß,8Ô,2008-12-16,18:16:40,',546,bf8a75a64c034a762a79868c1081b3c3,722 ,832   ,51b6be0e76a7b5531ba28c17b5edf675,821       ,618       
5582,\yLbüÄW¶VD£±,;þ,2008-12-16,18:16:40,",605,bf8a75a64c034a762a79868c1081b3c3,218 ,312   ,51b6be0e76a7b5531ba28c17b5edf675,484       ,928       
5583,>K»ÁÒ8`å¡4Yw3D,/\©,2008-12-16,18:16:40,",654,bf8a75a64c034a762a79868c1081b3c3,523 ,402   ,12cb0f18b4231e8a5497e0922a03c932,363       ,467       
5584, iÃðUÖ.CJpÌ,&z¸,2008-12-16,18:16:40,*,403,bf8a75a64c034a762a79868c1081b3c3,468 ,712   ,51b6be0e76a7b5531ba28c17b5edf675,610       ,313       
5585,zÅTlèõ}=­ök ,/Â%,2008-12-16,18:16:40,*,535,bf8a75a64c034a762a79868c1081b3c3,367 ,188   ,f319038f142f65cfb4c7ef8031963f89,96        ,659       
5587,>ã³2=ï4Q{ , ¤,2008-12-16,18:16:40,!,688,bf8a75a64c034a762a79868c1081b3c3,491 ,810   ,caaaa5083d12e888d1125603aff46dd8,381       ,985       
5588,/*È¾ÙnCÃþà¶Æ,#É,2008-12-16,18:16:40,%,138,bf8a75a64c034a762a79868c1081b3c3,230 ,139   ,caaaa5083d12e888d1125603aff46dd8,926       ,59        
5589,MñK"¼ì¬Ð-®¤á¬,",}ã",2008-12-16,18:16:40,!,518,bf8a75a64c034a762a79868c1081b3c3,444 ,576   ,55b4cb0741bd2f30cd0303eb23afdcf8,924       ,65        
5590, »`ñd©iå¼ ,2@h,2008-12-16,18:16:40,!,693,bf8a75a64c034a762a79868c1081b3c3,503 ,989   ,464bbba800f1d0e98e3c0a1c784224ee,156       ,760       
5591,MÓÉ³â©1ÒWàÎ¬í,)éø,2008-12-16,18:16:40,),778,bf8a75a64c034a762a79868c1081b3c3,55  ,675   ,1d77971cda88a6788046ca44832d8f0d,7         ,782       
5592,>Z]ýº§é!f¯ì!Î,;ÂÕ,2008-12-16,18:16:40,&,917,bf8a75a64c034a762a79868c1081b3c3,440 ,435   ,1d77971cda88a6788046ca44832d8f0d,105       ,35        
5593,¥ò7¤y­g-ëóµu,5ò,2008-12-16,18:16:40,',873,bf8a75a64c034a762a79868c1081b3c3,315 ,308   ,f319038f142f65cfb4c7ef8031963f89,112       ,253       
5594,z+E>"×4dcÀ,2ÚÎ,2008-12-16,18:16:40,&,494,bf8a75a64c034a762a79868c1081b3c3,205 ,820   ,47738e0afdcbd8569d485eaa96b92639,748       ,588       
5595,>Î» 'ø@yüÛ,>,2008-12-16,18:16:40,(,956,bf8a75a64c034a762a79868c1081b3c3,921 ,675   ,55b4cb0741bd2f30cd0303eb23afdcf8,338       ,748       
5596,¶ÈµÄWN"K ç,)¶Î,2008-12-16,18:16:40,$,635,bf8a75a64c034a762a79868c1081b3c3,648 ,877   ,ff3aa5d792bedec02db3472be9dc6ddc,619       ,793       
5597,¶IQéÇÓþÈÀAºh,>þ4,2008-12-16,18:16:40,$,823,bf8a75a64c034a762a79868c1081b3c3,100 ,209   ,4ebe66c52b355f76626aca49f86a653f,329       ,417       
5598,>¦_OR7m»¯ä"ªý.,#7,2008-12-16,18:16:40,),574,bf8a75a64c034a762a79868c1081b3c3,594 ,845   ,1d77971cda88a6788046ca44832d8f0d,186       ,592       
5599,\ýá~§};£§ëc-H,8@è,2008-12-16,18:16:40,&,865,bf8a75a64c034a762a79868c1081b3c3,481 ,192   ,caaaa5083d12e888d1125603aff46dd8,482       ,40        
5600,¢rº	ü?C¯+¤Þ,&¢,2008-12-16,18:16:40,",636,bf8a75a64c034a762a79868c1081b3c3,552 ,303   ,12cb0f18b4231e8a5497e0922a03c932,643       ,317       
5601,\â¼QGPNÀ-p<ó -,"2,´",2008-12-16,18:16:40,$,839,bf8a75a64c034a762a79868c1081b3c3,740 ,728   ,69374bbc71ee6c10da110bfb70fcb3f7,306       ,793       
5602,¶:´Þ	WÖxÁ&^[©,#Ô,2008-12-16,18:16:40,#,409,bf8a75a64c034a762a79868c1081b3c3,376 ,405   ,464bbba800f1d0e98e3c0a1c784224ee,68        ,41        
5604,MïñÝÌå6s{Js:,2V7,2008-12-16,18:16:40,!,904,bf8a75a64c034a762a79868c1081b3c3,691 ,7     ,ff3aa5d792bedec02db3472be9dc6ddc,511       ,998       
5605,nÎ£vR{;*'þ·,#¡×,2008-12-16,18:16:40,$,103,bf8a75a64c034a762a79868c1081b3c3,485 ,112   ,1d77971cda88a6788046ca44832d8f0d,702       ,969       
5606,ziÐLÆOF`Í{öu,;k,2008-12-16,18:16:40, ,99,bf8a75a64c034a762a79868c1081b3c3,277 ,502   ,f319038f142f65cfb4c7ef8031963f89,272       ,783       
5607,/ýiÇóÖk{_àê.L,&n,2008-12-16,18:16:40,#,183,bf8a75a64c034a762a79868c1081b3c3,266 ,592   ,4ebe66c52b355f76626aca49f86a653f,115       ,189       
5608,§à·¬3MÜ{.2 ,8¿6,2008-12-16,18:16:40,',945,bf8a75a64c034a762a79868c1081b3c3,560 ,224   ,ff3aa5d792bedec02db3472be9dc6ddc,894       ,48        
5610,zuÏ'~Æzû2â0ÎÌÜæ,",/Õ",2008-12-16,18:16:40,#,618,bf8a75a64c034a762a79868c1081b3c3,589 ,555   ,12cb0f18b4231e8a5497e0922a03c932,919       ,557       
5611,zþPÙ¦Üæ÷Lð, Ym,2008-12-16,18:16:40,*,518,bf8a75a64c034a762a79868c1081b3c3,815 ,181   ,69374bbc71ee6c10da110bfb70fcb3f7,984       ,921       
5613,X(!µ';_:@øX,&h,2008-12-16,18:16:40,!,626,bf8a75a64c034a762a79868c1081b3c3,663 ,293   ,f319038f142f65cfb4c7ef8031963f89,14        ,896       
5614,*±aÃõK¨e2þ®,#S,2008-12-16,18:16:40,*,763,bf8a75a64c034a762a79868c1081b3c3,49  ,722   ,464bbba800f1d0e98e3c0a1c784224ee,844       ,19        
5615,\+âp)ús§ÅEà,>n,2008-12-16,18:16:40,&,276,bf8a75a64c034a762a79868c1081b3c3,538 ,784   ,ff3aa5d792bedec02db3472be9dc6ddc,266       ,515       
5616,/k[* o]\[ß7,5³Ù,2008-12-16,18:16:40,),827,bf8a75a64c034a762a79868c1081b3c3,774 ,794   ,51b6be0e76a7b5531ba28c17b5edf675,523       ,651       
5617,zßiÅM¤Ën@ÅV5í ,",¼",2008-12-16,18:16:40, ,831,bf8a75a64c034a762a79868c1081b3c3,876 ,120   ,ff3aa5d792bedec02db3472be9dc6ddc,83        ,784       
5619,M+Î1¸Nxß±þe,2$,2008-12-16,18:16:40,#,905,bf8a75a64c034a762a79868c1081b3c3,140 ,102   ,51b6be0e76a7b5531ba28c17b5edf675,1012      ,680       
5620,zK.¤ïÐ²÷êó»¹,#S,2008-12-16,18:16:40,#,403,bf8a75a64c034a762a79868c1081b3c3,49  ,607   ,47738e0afdcbd8569d485eaa96b92639,233       ,435       
5621,§5>mg¢ÂËYÂê{,2\µ,2008-12-16,18:16:40,(,282,bf8a75a64c034a762a79868c1081b3c3,626 ,505   ,ff3aa5d792bedec02db3472be9dc6ddc,171       ,687       
5622,zàßã+Ïä	Úð,",ò¶",2008-12-16,18:16:40,!,406,bf8a75a64c034a762a79868c1081b3c3,506 ,363   ,12cb0f18b4231e8a5497e0922a03c932,498       ,734       
5623,>ðÉ9T[fðX´'ðÅ,#Å¾,2008-12-16,18:16:40,),183,bf8a75a64c034a762a79868c1081b3c3,544 ,801   ,f319038f142f65cfb4c7ef8031963f89,680       ,297       
5624,¶üëº1þÁ|x9¿PH,",M<",2008-12-16,18:16:40,%,464,bf8a75a64c034a762a79868c1081b3c3,392 ,894   ,1d77971cda88a6788046ca44832d8f0d,973       ,487       
5625,z³Ãêã]<Y³_^4nK,",Í",2008-12-16,18:16:40,%,246,bf8a75a64c034a762a79868c1081b3c3,747 ,407   ,f319038f142f65cfb4c7ef8031963f89,637       ,473       
